user_id,item_id,score
1266,2324,4
1266,3129,4
1266,1381,1
1266,850,3
1266,1387,4
1266,2193,2
1266,1393,4
1266,2341,3
1266,3147,4
1266,1545,4
1266,1551,1
1266,888,2
1266,2501,5
1266,2514,1
1266,104,4
1266,2378,3
1266,3181,3
1266,1589,3
1266,2390,4
1266,1739,1
1266,1594,4
1266,125,4
1266,1747,4
1266,1748,4
1266,147,3
1266,3500,2
1266,2708,3
1266,1907,5
1266,3510,4
1266,2570,4
1266,1914,3
1266,2717,2
1266,2571,3
1266,1916,4
1266,2579,4
1266,165,3
1266,1921,4
1266,3526,4
1266,1922,2
1266,3528,4
1266,2581,3
1266,3386,4
1266,312,3
1266,1784,3
1266,314,5
1266,175,3
1266,176,4
1266,3392,1
1266,1794,3
1266,185,3
1266,190,3
1266,199,4
1266,2752,3
1266,3555,4
1266,25,3
1266,3709,1
1266,2908,4
1266,3567,3
1266,2766,2
1266,1029,5
1266,350,4
1266,1967,5
1266,36,4
1266,3571,3
1266,1032,4
1266,1972,1
1266,3578,2
1266,1976,1
1266,361,4
1266,45,3
1266,367,3
1266,3580,3
1266,2926,3
1266,1042,4
1266,372,4
1266,50,3
1266,2795,5
1266,2797,4
1266,529,5
1266,388,4
1266,3746,5
1266,2011,3
1266,3752,2
1266,3753,3
1266,1212,4
1266,3759,2
1266,3908,1
1266,3909,1
1266,2028,4
1266,2968,3
1266,1089,4
1266,1233,4
1266,1235,4
1266,564,1
1266,568,4
1266,3784,3
1266,2046,3
1266,1245,3
1266,3787,4
1267,1259,3
1267,589,5
1267,2067,5
1267,2068,2
1267,1415,2
1267,1275,3
1267,1283,5
1267,1289,4
1267,900,3
1267,914,4
1267,918,5
1267,2291,2
1267,969,3
1267,1809,5
1267,3450,3
1267,2808,1
1267,260,5
1267,1127,2
1267,2872,5
1267,3836,4
1267,480,3
1267,1178,5
1267,2132,5
1267,1198,5
1267,3897,2
1267,3307,3
1267,1562,2
1267,3328,3
1267,2529,4
1267,111,3
1267,1732,4
1267,2553,2
1267,3503,2
1267,1947,4
1267,1019,4
1267,1028,5
1267,47,3
1267,3599,3
1267,527,3
1267,3744,3
1267,1206,5
1267,1208,4
1267,2948,4
1267,1214,4
1267,2021,4
1267,1220,5
1267,1222,4
1267,1227,5
1267,1089,4
1267,1233,5
1267,1244,4
1268,590,2
1268,592,2
1268,1270,5
1268,2076,4
1268,1276,5
1268,3037,5
1268,2243,5
1268,913,5
1268,924,4
1268,780,1
1268,3074,5
1268,2285,4
1268,1635,5
1268,1639,3
1268,965,4
1268,2455,4
1268,1653,3
1268,3260,4
1268,2613,4
1268,3448,2
1268,3468,5
1268,432,1
1268,438,3
1268,457,5
1268,2871,3
1268,1300,5
1268,2115,5
1268,3873,5
1268,1337,5
1268,1340,5
1268,858,5
1268,3135,5
1268,3153,3
1268,110,4
1268,3334,5
1268,3359,5
1268,3362,5
1268,2710,2
1268,2583,5
1268,3543,5
1268,3545,5
1268,3551,4
1268,1950,5
1268,3702,4
1268,3703,5
1268,1968,4
1268,2918,5
1268,3578,3
1268,2921,5
1268,3730,5
1268,2932,5
1268,2944,3
1268,2948,5
1268,1213,5
1268,541,5
1268,2023,2
1268,1230,5
1268,1233,5
1268,1244,5
1268,1246,3
1269,3016,2
1269,785,5
1269,3114,5
1269,2355,4
1269,3176,5
1269,2396,5
1269,314,3
1269,2762,4
1269,1961,5
1270,3793,2
1270,3863,4
1270,3185,3
1270,3354,2
1270,3357,4
1270,3509,2
1270,3593,1
1270,1233,5
1271,593,3
1271,1270,4
1271,924,5
1271,1474,2
1271,1806,4
1271,3271,5
1271,2499,5
1271,2677,4
1271,260,5
1271,3624,5
1271,1894,4
1271,3671,5
1271,1304,5
1271,1183,5
1271,661,4
1271,838,5
1271,2340,3
1271,1544,3
1271,2352,5
1271,3157,4
1271,1702,2
1271,1721,4
1271,1582,2
1271,1592,4
1271,2396,4
1271,3362,5
1271,150,5
1271,158,3
1271,1912,5
1271,2720,2
1271,2724,2
1271,1923,5
1271,11,5
1271,2750,4
1271,1959,5
1271,21,5
1271,25,4
1271,2761,5
1271,1963,5
1271,1028,5
1271,1968,5
1271,356,5
1271,34,5
1271,2915,4
1271,364,4
1271,2791,5
1271,2797,5
1271,534,4
1271,3751,5
1271,3916,4
1271,1238,5
1272,2989,4
1272,720,5
1272,2058,3
1272,1,5
1272,3,3
1272,3006,5
1272,1262,4
1272,736,2
1272,2081,3
1272,750,5
1272,3034,4
1272,2236,4
1272,2094,4
1272,2248,3
1272,783,2
1272,1466,4
1272,3213,5
1272,3071,4
1272,3082,3
1272,2439,4
1272,1643,4
1272,2617,2
1272,1682,3
1272,224,3
1272,2640,4
1272,2643,1
1272,3448,5
1272,230,3
1272,3623,3
1272,2682,5
1272,2686,5
1272,1885,4
1272,3633,1
1272,3635,3
1272,281,4
1272,2858,5
1272,457,4
1272,1136,5
1272,1148,5
1272,2108,4
1272,2109,4
1272,1320,2
1272,2124,3
1272,1196,5
1272,2141,3
1272,3100,5
1272,3108,5
1272,838,4
1272,3114,5
1272,2174,4
1272,1372,4
1272,2195,1
1272,3148,2
1272,1544,2
1272,1711,4
1272,2373,1
1272,104,3
1272,107,4
1272,3324,4
1272,1722,3
1272,2528,3
1272,2709,4
1272,153,2
1272,1912,5
1272,1914,5
1272,2572,5
1272,300,4
1272,1777,4
1272,3397,4
1272,3398,4
1272,2761,5
1272,34,5
1272,3578,4
1272,3729,4
1272,515,5
1272,372,3
1272,2005,2
1272,2006,4
1272,1213,4
1272,2018,4
1272,81,1
1272,82,5
1272,1220,4
1272,1223,5
1272,1244,5
1273,1249,3
1273,1254,4
1273,2997,5
1273,583,4
1273,1260,5
1273,1265,4
1273,593,5
1273,1270,4
1273,1273,5
1273,750,4
1273,3037,4
1273,900,3
1273,3039,4
1273,2239,4
1273,1292,4
1273,1294,4
1273,1296,5
1273,912,5
1273,915,4
1273,919,5
1273,924,5
1273,3200,4
1273,933,4
1273,3072,3
1273,941,3
1273,949,4
1273,2282,3
1273,952,3
1273,978,5
1273,3260,4
1273,2463,3
1273,1674,4
1273,2493,5
1273,3614,3
1273,3629,5
1273,410,4
1273,1883,4
1273,1104,4
1273,440,3
1273,3809,2
1273,1125,4
1273,619,3
1273,2100,4
1273,1304,4
1273,633,4
1273,492,2
1273,1172,5
1273,1179,4
1273,1185,4
1273,1188,4
1273,3871,4
1273,2145,3
1273,2171,3
1273,2321,4
1273,2186,5
1273,3148,3
1273,2349,4
1273,2351,4
1273,2355,4
1273,3163,4
1273,1734,4
1273,3362,4
1273,3363,4
1273,152,3
1273,1914,3
1273,176,4
1273,1935,4
1273,1944,4
1273,337,4
1273,2750,4
1273,342,4
1273,1968,3
1273,34,3
1273,2779,4
1273,45,4
1273,2926,4
1273,58,5
1273,3730,4
1273,3735,4
1273,2936,4
1273,1203,5
1273,2947,4
1273,1212,5
1273,1214,3
1273,1219,4
1273,1073,4
1273,541,4
1273,1220,3
1273,1223,5
1273,2028,4
1273,1080,4
1273,1081,5
1273,1228,5
1273,1084,4
1273,551,4
1273,1237,5
1273,1238,3
1273,1094,4
1273,1095,4
1273,562,5
1274,3932,4
1274,2993,4
1274,1256,3
1274,581,4
1274,1260,4
1274,1408,4
1274,1262,4
1274,2068,5
1274,594,4
1274,1272,4
1274,1419,4
1274,2076,4
1274,745,4
1274,750,5
1274,3030,4
1274,2238,3
1274,905,4
1274,2240,3
1274,911,4
1274,912,4
1274,2248,5
1274,1446,4
1274,922,3
1274,928,5
1274,2406,5
1274,3067,4
1274,930,4
1274,3069,4
1274,2268,3
1274,935,4
1274,2414,4
1274,3077,5
1274,940,4
1274,943,4
1274,945,3
1274,947,4
1274,2285,4
1274,3092,5
1274,3097,4
1274,2440,4
1274,3265,3
1274,3412,3
1274,2470,3
1274,3424,5
1274,2628,2
1274,3435,4
1274,2641,2
1274,3456,5
1274,2670,4
1274,3475,5
1274,3479,4
1274,260,4
1274,3622,4
1274,3627,4
1274,2682,5
1274,1889,5
1274,3637,4
1274,1893,5
1274,1897,5
1274,1103,3
1274,3645,5
1274,1104,4
1274,3655,3
1274,3808,4
1274,2863,3
1274,3668,5
1274,1127,5
1274,1129,3
1274,3811,4
1274,3671,2
1274,1131,5
1274,3819,5
1274,1132,5
1274,2872,2
1274,3675,4
1274,1136,3
1274,608,3
1274,3681,4
1274,3683,4
1274,3685,5
1274,3698,2
1274,480,3
1274,1300,5
1274,1303,4
1274,1161,3
1274,495,4
1274,1175,5
1274,1178,5
1274,1186,3
1274,2132,3
1274,800,5
1274,1193,4
1274,1198,4
1274,669,4
1274,3882,4
1274,1348,5
1274,674,3
1274,1356,4
1274,1358,4
1274,2160,5
1274,2161,4
1274,2167,4
1274,1376,5
1274,858,3
1274,2194,4
1274,1552,3
1274,3300,2
1274,3307,4
1274,898,4
1274,899,5
1274,3182,4
1274,1729,4
1274,3338,5
1274,1734,5
1274,3196,5
1274,3198,4
1274,2398,4
1274,3359,4
1274,3503,5
1274,3505,3
1274,3362,4
1274,1909,2
1274,1914,5
1274,2571,3
1274,3379,4
1274,3527,4
1274,3528,3
1274,2580,3
1274,1929,3
1274,1783,3
1274,2732,3
1274,1932,3
1274,1939,5
1274,3546,3
1274,1947,4
1274,334,4
1274,1950,4
1274,1013,4
1274,1019,3
1274,21,4
1274,2762,3
1274,32,4
1274,356,3
1274,2916,4
1274,1034,5
1274,1035,4
1274,1982,4
1274,50,3
1274,377,3
1274,3733,3
1274,2932,5
1274,3737,3
1274,2937,4
1274,1997,3
1274,527,3
1274,60,3
1274,2000,3
1274,1202,5
1274,1203,4
1274,1206,3
1274,2946,3
1274,1208,4
1274,3751,3
1274,2951,3
1274,1213,4
1274,1214,4
1274,2019,4
1274,541,5
1274,1220,4
1274,1225,5
1274,2966,3
1274,1081,3
1274,1230,3
1274,1237,4
1274,1099,5
1274,1242,3
1275,1262,5
1275,750,4
1275,1294,5
1275,908,4
1275,912,5
1275,924,4
1275,2670,4
1275,1927,5
1275,527,5
1276,1259,5
1276,1269,5
1276,3035,4
1276,3037,4
1276,3421,5
1276,3613,4
1276,440,5
1276,3671,5
1276,1136,5
1276,1148,4
1276,858,5
1276,1394,4
1276,892,4
1276,2396,4
1276,125,2
1276,3363,5
1276,1923,3
1276,2599,4
1276,3552,5
1276,2915,4
1276,3727,4
1276,1060,4
1276,1238,5
1277,1644,3
1277,2606,3
1277,2122,1
1277,1347,2
1277,3363,3
1277,2710,5
1277,2719,5
1277,318,5
1277,2746,4
1277,1991,2
1277,1997,4
1278,1291,5
1278,912,3
1278,2427,4
1278,1640,2
1278,2628,4
1278,296,3
1278,2890,4
1278,2105,4
1278,1197,5
1278,1198,5
1278,3897,3
1278,2335,2
1278,110,4
1278,318,4
1278,356,5
1278,1034,1
1278,1200,4
1278,2005,5
1278,2028,4
1278,1247,5
1279,715,3
1279,586,1
1279,589,2
1279,736,2
1279,592,2
1279,1287,3
1279,3030,3
1279,1291,2
1279,1296,2
1279,764,3
1279,3051,2
1279,780,2
1279,2407,3
1279,3066,2
1279,2289,2
1279,1635,4
1279,3098,3
1279,2442,4
1279,1641,3
1279,3252,3
1279,2454,4
1279,3259,2
1279,987,3
1279,1660,3
1279,3412,4
1279,3271,3
1279,2624,3
1279,2640,3
1279,235,3
1279,2801,5
1279,2662,3
1279,3614,2
1279,1876,3
1279,260,4
1279,266,4
1279,270,2
1279,2694,1
1279,434,2
1279,440,3
1279,2873,2
1279,461,3
1279,608,3
1279,2885,3
1279,2889,3
1279,474,3
1279,2125,3
1279,1183,4
1279,1196,4
1279,1198,4
1279,1354,3
1279,1356,4
1279,1357,4
1279,3101,3
1279,2302,4
1279,1500,3
1279,3105,3
1279,1372,3
1279,1376,4
1279,2321,4
1279,1527,1
1279,1542,3
1279,3147,3
1279,3148,4
1279,3160,3
1279,1704,4
1279,1569,2
1279,3310,4
1279,107,2
1279,1584,4
1279,1730,4
1279,2390,4
1279,1758,3
1279,146,2
1279,1904,2
1279,2711,2
1279,2712,3
1279,1916,3
1279,1921,4
1279,2725,5
1279,2599,4
1279,1947,3
1279,337,3
1279,21,2
1279,348,2
1279,3702,2
1279,1960,3
1279,1961,3
1279,1027,1
1279,34,3
1279,3713,3
1279,2916,2
1279,1036,2
1279,506,3
1279,367,3
1279,49,4
1279,52,2
1279,55,3
1279,379,2
1279,2794,1
1279,2795,2
1279,3751,3
1279,1217,3
1279,1230,3
1279,1231,3
1279,1234,4
1279,1092,2
1279,1240,2
1279,1246,3
1280,589,5
1280,3081,4
1280,1833,3
1280,3617,3
1280,3623,5
1280,2861,3
1280,608,5
1280,1513,2
1280,3510,5
1280,2572,3
1280,2581,2
1280,2907,1
1280,3717,4
1280,2959,4
1280,1089,5
1281,2060,2
1281,1268,3
1281,1284,3
1281,1299,4
1281,919,3
1281,938,2
1281,2289,5
1281,2291,4
1281,1639,3
1281,3267,4
1281,202,3
1281,211,3
1281,1694,3
1281,266,2
1281,2692,4
1281,281,3
1281,475,3
1281,800,3
1281,1358,4
1281,2329,3
1281,2333,5
1281,866,3
1281,2348,3
1281,899,5
1281,1719,5
1281,110,2
1281,144,5
1281,155,5
1281,300,3
1281,3545,4
1281,1947,3
1281,16,2
1281,32,2
1281,2912,3
1281,501,2
1281,1035,1
1281,366,4
1281,45,3
1281,1046,5
1281,523,4
1281,528,2
1281,2966,5
1281,1233,3
1282,2291,4
1282,266,4
1282,1721,5
1282,110,3
1282,2393,4
1282,3536,5
1283,595,5
1283,783,3
1283,2687,3
1283,296,1
1283,608,1
1283,480,4
1283,866,1
1283,110,5
1283,2396,5
1283,1907,3
1283,3536,4
1283,356,4
1283,1094,2
1284,3932,3
1284,2997,4
1284,1259,5
1284,3005,3
1284,6,3
1284,3947,1
1284,593,5
1284,1271,5
1284,2241,4
1284,912,5
1284,3204,5
1284,3063,1
1284,1608,3
1284,2273,4
1284,1472,4
1284,3078,4
1284,1627,4
1284,2291,4
1284,1499,1
1284,1641,3
1284,3246,4
1284,3247,4
1284,1645,4
1284,3252,5
1284,2454,3
1284,2605,3
1284,1804,5
1284,3409,3
1284,1660,3
1284,2468,4
1284,1672,5
1284,206,2
1284,3281,3
1284,1824,4
1284,2494,3
1284,3299,3
1284,229,3
1284,235,3
1284,3450,4
1284,2802,4
1284,3614,4
1284,3476,5
1284,266,5
1284,2686,3
1284,416,3
1284,1889,4
1284,426,3
1284,296,5
1284,1127,4
1284,451,4
1284,454,4
1284,457,4
1284,458,3
1284,2871,5
1284,608,5
1284,3821,4
1284,471,3
1284,487,4
1284,493,4
1284,494,3
1284,2112,4
1284,3861,2
1284,3863,2
1284,1183,4
1284,804,3
1284,1344,4
1284,3893,2
1284,3895,3
1284,3897,5
1284,3898,4
1284,3100,5
1284,3101,5
1284,1500,4
1284,836,2
1284,695,3
1284,3113,2
1284,2320,4
1284,2329,4
1284,2183,3
1284,2333,5
1284,2336,3
1284,1542,2
1284,1544,3
1284,1552,3
1284,2505,4
1284,1704,5
1284,891,1
1284,100,3
1284,3175,5
1284,3177,3
1284,3178,4
1284,2527,3
1284,1580,3
1284,2391,4
1284,2395,3
1284,2399,3
1284,1597,4
1284,3355,4
1284,1752,3
1284,3358,3
1284,1754,4
1284,1758,4
1284,1906,3
1284,2568,2
1284,3510,5
1284,2713,1
1284,1914,5
1284,1783,4
1284,1785,4
1284,172,1
1284,322,5
1284,1794,4
1284,17,5
1284,22,3
1284,349,4
1284,3705,3
1284,1969,1
1284,357,5
1284,39,4
1284,3717,2
1284,1970,1
1284,1971,1
1284,2774,4
1284,1972,1
1284,3726,2
1284,50,5
1284,373,4
1284,52,5
1284,2791,4
1284,521,4
1284,1994,3
1284,524,3
1284,1995,1
1284,529,3
1284,1205,1
1284,2009,2
1284,532,3
1284,76,1
1284,79,3
1284,2012,2
1284,1213,5
1284,1214,5
1284,1219,5
1284,2023,4
1284,2963,3
1284,2028,5
1284,92,1
1284,3918,1
1284,1092,4
1284,3927,4
1284,3928,5
1284,2986,3
1285,2988,4
1285,719,3
1285,574,5
1285,3790,4
1285,3791,4
1285,1250,5
1285,3798,2
1285,2997,4
1285,1258,5
1285,581,5
1285,728,5
1285,587,5
1285,3949,4
1285,2064,5
1285,1264,3
1285,1266,5
1285,593,5
1285,3952,3
1285,3016,3
1285,2070,5
1285,3019,5
1285,1289,5
1285,3033,4
1285,2232,3
1285,3039,4
1285,2239,5
1285,1294,5
1285,762,2
1285,908,5
1285,1297,3
1285,1298,4
1285,3040,3
1285,910,5
1285,3048,1
1285,912,5
1285,2248,5
1285,1449,5
1285,778,5
1285,1454,4
1285,2259,3
1285,924,4
1285,788,3
1285,2401,4
1285,2402,3
1285,3206,3
1285,3063,2
1285,2407,5
1285,2262,5
1285,2409,3
1285,3066,5
1285,799,2
1285,1610,5
1285,2414,3
1285,3071,5
1285,3218,4
1285,1614,4
1285,3075,5
1285,3076,3
1285,3078,3
1285,3081,3
1285,1625,5
1285,3087,4
1285,1485,5
1285,2290,5
1285,3240,3
1285,1642,2
1285,3249,4
1285,987,3
1285,3263,4
1285,2463,4
1285,994,5
1285,1810,3
1285,3418,4
1285,3272,4
1285,3273,2
1285,206,4
1285,3424,5
1285,1824,3
1285,3429,4
1285,1680,4
1285,3430,4
1285,1831,1
1285,1834,4
1285,2492,4
1285,1690,4
1285,2639,3
1285,3298,4
1285,224,4
1285,225,2
1285,1696,3
1285,1699,3
1285,229,4
1285,3441,3
1285,2645,5
1285,2648,5
1285,233,5
1285,235,4
1285,2657,4
1285,3606,4
1285,2804,5
1285,2805,2
1285,3462,4
1285,2664,4
1285,3468,5
1285,1865,5
1285,253,4
1285,3614,4
1285,3616,1
1285,3617,5
1285,3471,5
1285,3478,4
1285,1876,4
1285,260,5
1285,269,3
1285,3624,4
1285,2829,3
1285,1883,5
1285,2686,4
1285,272,5
1285,2690,3
1285,3639,4
1285,2692,5
1285,282,3
1285,435,4
1285,299,5
1285,440,4
1285,443,3
1285,449,3
1285,1125,4
1285,2866,5
1285,1127,5
1285,454,4
1285,3812,5
1285,3814,5
1285,3671,5
1285,2871,5
1285,1132,5
1285,1136,5
1285,608,5
1285,3826,1
1285,3683,5
1285,3688,2
1285,3689,2
1285,474,4
1285,475,3
1285,2890,5
1285,2894,3
1285,3698,4
1285,628,4
1285,2108,3
1285,639,3
1285,1310,4
1285,2114,4
1285,3859,4
1285,1172,4
1285,1173,5
1285,2121,2
1285,1320,3
1285,1321,5
1285,3863,4
1285,1185,4
1285,1186,5
1285,2133,3
1285,3873,5
1285,2134,4
1285,1332,4
1285,1339,4
1285,1194,3
1285,1199,5
1285,1345,4
1285,1346,5
1285,2150,4
1285,1350,5
1285,2300,4
1285,2301,3
1285,3108,2
1285,1361,4
1285,2311,4
1285,2314,2
1285,2318,4
1285,1380,3
1285,2329,5
1285,2183,4
1285,1387,5
1285,1391,4
1285,1394,5
1285,1396,3
1285,2348,5
1285,1552,2
1285,880,4
1285,3160,3
1285,3169,5
1285,2513,3
1285,2517,3
1285,2371,3
1285,3174,3
1285,1571,5
1285,2375,2
1285,2376,3
1285,105,4
1285,2378,2
1285,2520,4
1285,3328,5
1285,1580,5
1285,117,4
1285,3192,3
1285,2536,2
1285,1734,2
1285,3194,4
1285,2393,3
1285,3196,4
1285,2394,3
1285,2395,5
1285,3198,5
1285,2542,5
1285,3358,5
1285,3359,5
1285,2700,5
1285,3504,5
1285,3505,4
1285,3360,4
1285,3362,5
1285,1760,1
1285,151,5
1285,159,3
1285,2710,5
1285,2712,5
1285,3371,4
1285,1777,2
1285,308,4
1285,3525,2
1285,1923,4
1285,3385,3
1285,312,2
1285,319,5
1285,2730,5
1285,2738,3
1285,1797,4
1285,1006,3
1285,1945,5
1285,1947,5
1285,11,4
1285,335,4
1285,14,4
1285,337,4
1285,3551,5
1285,1012,4
1285,1950,5
1285,3555,3
1285,2755,3
1285,1953,5
1285,1955,4
1285,1956,4
1285,1957,4
1285,342,4
1285,344,3
1285,348,4
1285,349,3
1285,29,3
1285,3702,4
1285,2900,2
1285,3703,5
1285,3706,5
1285,1022,4
1285,2762,5
1285,3565,3
1285,1963,5
1285,1965,5
1285,352,4
1285,31,3
1285,357,4
1285,36,5
1285,39,4
1285,2915,5
1285,2919,4
1285,1036,5
1285,503,2
1285,3578,5
1285,1976,1
1285,3724,5
1285,2922,4
1285,3729,4
1285,1983,2
1285,1046,1
1285,1984,1
1285,370,2
1285,2789,3
1285,371,4
1285,372,4
1285,373,4
1285,3732,4
1285,3590,3
1285,1050,5
1285,2791,5
1285,2792,1
1285,2794,2
1285,2796,3
1285,1994,5
1285,1996,1
1285,380,4
1285,1997,5
1285,1200,5
1285,2941,4
1285,3747,5
1285,1061,2
1285,2949,4
1285,535,5
1285,72,4
1285,79,4
1285,3752,2
1285,3753,4
1285,2952,4
1285,2015,4
1285,3755,4
1285,1219,5
1285,2959,5
1285,1078,5
1285,3760,4
1285,2021,1
1285,2022,4
1285,2023,3
1285,1221,5
1285,3763,3
1285,1080,5
1285,2966,4
1285,1227,4
1285,1081,4
1285,1082,5
1285,2968,4
1285,94,5
1285,3910,5
1285,3911,3
1285,1230,5
1285,2035,4
1285,2973,4
1285,1234,5
1285,1094,4
1285,1095,5
1285,565,2
1285,3927,4
1285,3783,4
1285,3788,4
1285,1247,5
1286,2987,4
1286,3008,3
1286,590,4
1286,1283,5
1286,785,3
1286,223,4
1286,3298,4
1286,233,5
1286,3681,4
1286,1304,2
1286,1513,3
1286,2318,4
1286,3160,5
1286,3175,4
1286,2539,3
1286,2395,4
1286,3354,3
1286,2710,2
1286,3584,1
1286,3745,4
1287,2997,5
1287,1,5
1287,3008,4
1287,3948,4
1287,3952,5
1287,3083,3
1287,1694,5
1287,246,5
1287,2812,3
1287,406,4
1287,3624,4
1287,1898,4
1287,296,5
1287,483,4
1287,3863,2
1287,3513,4
1287,1912,4
1287,2717,3
1287,2571,5
1287,306,5
1287,307,5
1287,176,4
1287,2599,4
1287,3555,5
1287,3562,3
1287,384,3
1287,2966,5
1287,1230,4
1288,1407,4
1288,1263,4
1288,3011,4
1288,3037,4
1288,2427,4
1288,3089,3
1288,2443,4
1288,971,4
1288,3251,3
1288,1694,5
1288,224,4
1288,229,3
1288,233,5
1288,242,4
1288,3476,4
1288,2686,3
1288,1885,4
1288,2690,3
1288,2692,4
1288,299,2
1288,3668,5
1288,1131,4
1288,608,5
1288,1179,3
1288,2125,4
1288,1187,3
1288,1357,3
1288,838,4
1288,2352,4
1288,111,4
1288,2599,4
1288,3550,4
1288,345,4
1288,34,4
1288,515,4
1288,1221,5
1288,1224,3
1288,1242,4
1289,1408,5
1289,1262,5
1289,296,2
1289,1303,3
1289,1197,5
1289,3153,3
1289,2366,3
1289,1204,5
1289,1210,5
1289,2019,4
1289,1225,5
1290,908,4
1290,1441,3
1290,3203,4
1290,3081,3
1290,3448,4
1290,3471,5
1290,2858,5
1290,480,3
1290,2135,5
1290,2312,4
1290,3160,4
1290,1721,5
1290,1911,4
1290,2716,5
1290,2762,4
1290,2791,5
1291,1248,3
1291,1258,5
1291,596,4
1291,3019,5
1291,1278,5
1291,1288,3
1291,903,5
1291,904,4
1291,1292,4
1291,1294,4
1291,1449,5
1291,3083,5
1291,2289,5
1291,3090,4
1291,1635,4
1291,2463,4
1291,1673,4
1291,1836,4
1291,269,4
1291,272,2
1291,296,3
1291,444,2
1291,1127,3
1291,1129,5
1291,3671,5
1291,1136,5
1291,608,5
1291,475,4
1291,2100,3
1291,1304,3
1291,496,2
1291,1171,4
1291,1173,5
1291,1321,3
1291,1192,5
1291,1193,4
1291,849,4
1291,1380,5
1291,2336,4
1291,3145,3
1291,3152,3
1291,1554,3
1291,3317,4
1291,3176,3
1291,1719,5
1291,111,5
1291,3186,4
1291,300,3
1291,3535,2
1291,3543,4
1291,190,4
1291,193,2
1291,1952,5
1291,1956,5
1291,1957,4
1291,25,3
1291,3701,4
1291,1961,4
1291,34,5
1291,39,4
1291,3571,2
1291,2916,4
1291,1035,5
1291,506,4
1291,2926,5
1291,1041,4
1291,2929,3
1291,1994,3
1291,2797,4
1291,380,3
1291,527,4
1291,388,3
1291,3741,3
1291,1208,4
1291,539,4
1291,1080,5
1291,1228,3
1291,1089,4
1291,3910,5
1291,2971,3
1291,1234,4
1291,1095,3
1291,708,4
1291,1247,4
1292,3793,2
1292,589,4
1292,2291,4
1292,2455,3
1292,1673,5
1292,2657,3
1292,3481,5
1292,3863,3
1292,858,5
1292,3300,4
1292,2791,2
1292,2792,1
1292,70,2
1292,3917,1
1293,2997,5
1293,3006,3
1293,1883,4
1293,1895,3
1293,453,2
1293,1136,4
1293,608,4
1293,1193,4
1293,1358,5
1293,1500,3
1293,2321,4
1293,2359,4
1293,2383,1
1293,2390,3
1293,3534,2
1293,3535,4
1293,357,3
1293,524,5
1293,3752,3
1293,3911,5
1294,1256,5
1294,1,5
1294,1405,4
1294,1273,5
1294,3028,4
1294,3037,4
1294,901,3
1294,1292,3
1294,905,4
1294,908,5
1294,2245,2
1294,2247,4
1294,2248,5
1294,3052,5
1294,927,4
1294,788,4
1294,3200,4
1294,3060,4
1294,2407,3
1294,935,5
1294,952,4
1294,3253,4
1294,3255,4
1294,2469,4
1294,201,4
1294,1673,2
1294,3422,4
1294,1821,3
1294,2624,5
1294,224,5
1294,235,4
1294,3481,5
1294,410,4
1294,3489,2
1294,2697,4
1294,440,3
1294,3809,5
1294,3819,5
1294,2872,3
1294,2874,5
1294,3685,4
1294,2883,5
1294,476,3
1294,2105,3
1294,2110,4
1294,3868,5
1294,3874,3
1294,801,4
1294,2302,5
1294,2321,3
1294,1537,5
1294,1395,3
1294,2352,3
1294,898,5
1294,1732,3
1294,3357,4
1294,144,3
1294,3361,5
1294,3363,4
1294,1784,3
1294,3538,4
1294,2598,5
1294,2599,5
1294,2750,4
1294,1014,3
1294,345,3
1294,348,4
1294,1961,4
1294,3566,4
1294,367,5
1294,368,3
1294,2937,5
1294,1067,4
1294,551,4
1294,1236,5
1294,1097,5
1294,3927,3
1294,1244,5
1295,3949,4
1295,2066,3
1295,1267,4
1295,920,5
1295,3435,5
1295,3298,4
1295,3897,5
1295,2712,3
1295,1783,3
1295,320,2
1295,3571,3
1295,541,3
1296,1,3
1296,2291,4
1296,1653,2
1296,2617,1
1296,1682,5
1296,3499,5
1296,1198,4
1296,3129,3
1296,2359,5
1296,1747,4
1296,1923,4
1296,337,4
1296,2916,3
1296,539,4
1297,716,4
1297,2997,5
1297,586,3
1297,1401,3
1297,3006,4
1297,1407,4
1297,2064,3
1297,733,3
1297,590,4
1297,594,4
1297,596,4
1297,2071,3
1297,1270,4
1297,745,5
1297,2085,4
1297,750,5
1297,3034,5
1297,2091,2
1297,908,5
1297,784,3
1297,785,4
1297,788,3
1297,3204,3
1297,2407,3
1297,2265,1
1297,2268,5
1297,1611,5
1297,2271,3
1297,1472,4
1297,1476,4
1297,2280,4
1297,2289,3
1297,2433,4
1297,1639,5
1297,1644,4
1297,1648,5
1297,1649,4
1297,3255,2
1297,3256,2
1297,2458,2
1297,3261,4
1297,3262,3
1297,1805,4
1297,3272,4
1297,2628,4
1297,1831,2
1297,1834,4
1297,2640,3
1297,2642,1
1297,234,1
1297,1863,2
1297,253,3
1297,2819,4
1297,3481,3
1297,413,1
1297,1885,4
1297,3495,3
1297,2693,5
1297,432,1
1297,2858,5
1297,442,3
1297,3809,2
1297,2861,2
1297,2864,4
1297,2871,3
1297,3698,4
1297,481,4
1297,1301,3
1297,2110,4
1297,2116,3
1297,661,5
1297,3104,2
1297,2302,3
1297,2177,4
1297,1376,3
1297,1377,3
1297,3129,4
1297,1382,2
1297,1529,4
1297,851,4
1297,3130,3
1297,1544,3
1297,3304,4
1297,1704,4
1297,1711,4
1297,2528,3
