user_id,item_id,score
1608,2901,1
1608,3752,1
1608,3754,1
1608,2019,5
1609,1250,4
1609,1258,4
1609,1265,4
1609,595,3
1609,1416,3
1609,1278,5
1609,1292,4
1609,2096,3
1609,762,3
1609,1441,3
1609,920,4
1609,1459,3
1609,3072,5
1609,1617,5
1609,1499,2
1609,1674,4
1609,218,3
1609,1835,4
1609,231,3
1609,248,4
1609,2829,1
1609,1894,3
1609,1124,4
1609,3811,4
1609,3827,3
1609,474,3
1609,2109,4
1609,492,3
1609,2135,3
1609,1334,3
1609,2145,3
1609,3897,4
1609,2160,4
1609,3114,5
1609,1370,3
1609,1517,3
1609,1377,3
1609,858,5
1609,1390,1
1609,1393,4
1609,2340,4
1609,1552,3
1609,3160,4
1609,1569,4
1609,2374,2
1609,1580,4
1609,1917,3
1609,2574,2
1609,2587,2
1609,2749,3
1609,11,4
1609,195,2
1609,1958,4
1609,1959,3
1609,2906,3
1609,1962,4
1609,357,4
1609,360,2
1609,50,5
1609,58,5
1609,380,3
1609,68,4
1609,537,3
1609,539,4
1609,3755,3
1609,2953,3
1609,1073,3
1609,1081,4
1609,1083,3
1609,1097,5
1609,3784,3
1610,593,5
1610,608,3
1610,3173,3
1610,3527,4
1610,1214,4
1611,2997,5
1611,1258,5
1611,3000,4
1611,1,3
1611,733,3
1611,742,4
1611,2088,1
1611,1287,5
1611,1288,5
1611,3034,5
1611,2090,4
1611,3039,4
1611,903,5
1611,762,2
1611,2099,5
1611,3044,4
1611,914,4
1611,2402,3
1611,3206,3
1611,1466,5
1611,2411,5
1611,3219,3
1611,1488,4
1611,2450,1
1611,1673,4
1611,2628,5
1611,2490,3
1611,3298,4
1611,3441,3
1611,231,1
1611,2804,5
1611,2816,2
1611,1876,2
1611,3489,3
1611,1100,3
1611,434,3
1611,436,2
1611,292,3
1611,3668,5
1611,457,4
1611,1130,4
1611,608,5
1611,3827,4
1611,2881,3
1611,2889,5
1611,3690,2
1611,3840,3
1611,2107,2
1611,494,2
1611,1327,4
1611,2137,4
1611,2138,4
1611,2139,4
1611,1196,5
1611,663,4
1611,1197,5
1611,1342,4
1611,1350,4
1611,1353,3
1611,3895,3
1611,3101,4
1611,839,2
1611,1515,3
1611,2338,2
1611,1394,5
1611,866,4
1611,3148,5
1611,1552,4
1611,2355,3
1611,3300,2
1611,2505,3
1611,1562,3
1611,2366,4
1611,107,4
1611,2383,1
1611,2389,2
1611,3334,5
1611,1754,3
1611,147,4
1611,2710,5
1611,161,5
1611,162,2
1611,175,1
1611,1003,3
1611,1947,4
1611,1022,3
1611,2762,4
1611,1971,3
1611,1972,2
1611,1973,2
1611,1036,4
1611,3578,3
1611,1978,1
1611,365,4
1611,3729,4
1611,1985,2
1611,1049,3
1611,50,5
1611,1994,4
1611,2001,3
1611,1200,5
1611,1201,5
1611,1206,5
1611,2946,5
1611,2018,3
1611,1073,5
1611,2023,4
1611,2026,2
1611,551,5
1611,1233,4
1611,1240,5
1612,1283,4
1612,3030,5
1612,3365,4
1612,3753,3
1613,2987,4
1613,2989,4
1613,719,3
1613,2990,3
1613,2067,4
1613,1265,4
1613,596,4
1613,2072,2
1613,1271,4
1613,2082,3
1613,2087,4
1613,2088,2
1613,1291,5
1613,2094,3
1613,1440,3
1613,2248,4
1613,2402,3
1613,1604,2
1613,1606,1
1613,2410,3
1613,1610,5
1613,1614,3
1613,1617,5
1613,2278,2
1613,1627,1
1613,1484,4
1613,2294,3
1613,3247,2
1613,3249,3
1613,1645,1
1613,3258,3
1613,3259,3
1613,2605,1
1613,3408,4
1613,3263,4
1613,3418,3
1613,2616,3
1613,2474,4
1613,1676,2
1613,3424,5
1613,2628,4
1613,1834,4
1613,3439,1
1613,1693,5
1613,2640,4
1613,2642,3
1613,1841,3
1613,1845,3
1613,253,2
1613,257,3
1613,259,3
1613,3624,4
1613,3629,5
1613,2683,4
1613,2686,4
1613,3489,4
1613,1885,4
1613,273,3
1613,3499,4
1613,288,2
1613,434,4
1613,436,2
1613,1136,4
1613,610,2
1613,2891,3
1613,3698,3
1613,485,2
1613,497,4
1613,1339,3
1613,1193,5
1613,1199,4
1613,671,4
1613,1359,3
1613,3104,4
1613,2161,3
1613,2167,1
1613,3114,5
1613,1513,2
1613,1374,4
1613,1375,2
1613,1376,3
1613,1377,4
1613,849,1
1613,2321,3
1613,1380,3
1613,1527,4
1613,858,5
1613,2193,3
1613,3147,4
1613,2354,3
1613,3160,4
1613,1704,5
1613,1562,1
1613,2373,2
1613,1717,4
1613,2383,2
1613,1588,3
1613,1747,4
1613,145,4
1613,3505,3
1613,3361,4
1613,3508,5
1613,2567,3
1613,2717,3
1613,2719,2
1613,303,3
1613,3388,3
1613,317,3
1613,3394,3
1613,3396,4
1613,322,5
1613,3399,2
1613,180,3
1613,2599,5
1613,327,1
1613,185,2
1613,1003,4
1613,1945,5
1613,14,3
1613,3552,4
1613,1017,4
1613,1019,4
1613,349,4
1613,3705,3
1613,2908,5
1613,1961,5
1613,3566,5
1613,1029,4
1613,2912,4
1613,1030,4
1613,2918,5
1613,500,4
1613,3578,3
1613,509,4
1613,364,5
1613,3723,4
1613,2922,4
1613,1047,3
1613,517,3
1613,50,5
1613,2797,5
1613,3740,3
1613,1201,5
1613,2005,4
1613,1060,4
1613,1207,5
1613,1061,4
1613,1208,5
1613,70,1
1613,2011,4
1613,1210,5
1613,543,4
1613,548,2
1613,81,3
1613,86,3
1613,2028,5
1613,1088,3
1613,1091,2
1613,1246,5
1614,3943,3
1614,3947,4
1614,434,2
1614,464,3
1614,1193,5
1614,673,4
1614,380,3
1614,60,4
1614,3916,4
1614,3921,3
1614,3922,3
1614,3926,4
1615,3897,5
1615,2158,3
1615,117,3
1615,3911,4
1616,589,1
1616,1275,5
1616,2081,3
1616,2253,4
1616,780,3
1616,785,3
1616,788,1
1616,1616,1
1616,1619,5
1616,940,3
1616,1476,4
1616,3254,3
1616,3263,2
1616,3418,2
1616,2490,2
1616,1845,5
1616,231,3
1616,2815,3
1616,3477,4
1616,2860,3
1616,1136,5
1616,1197,4
1616,2145,4
1616,2174,3
1616,1385,2
1616,852,3
1616,1391,1
1616,1702,3
1616,1573,1
1616,1722,1
1616,110,5
1616,2540,1
1616,151,5
1616,1918,5
1616,2723,2
1616,3527,3
1616,2582,5
1616,3535,2
1616,329,2
1616,1954,3
1616,21,2
1616,2763,3
1616,356,3
1616,2772,3
1616,2924,4
1616,2000,3
1616,1205,3
1616,1215,3
1616,2023,3
1616,1090,5
1617,1259,4
1617,3006,4
1617,593,4
1617,1411,5
1617,1610,4
1617,1617,4
1617,1676,4
1617,2640,3
1617,3471,2
1617,3623,1
1617,296,1
1617,610,3
1617,611,3
1617,490,4
1617,648,1
1617,3889,1
1617,3105,4
1617,3114,5
1617,849,3
1617,1396,5
1617,2355,4
1617,3159,1
1617,1584,2
1617,2396,4
1617,1748,4
1617,2701,2
1617,2702,2
1617,2707,3
1617,1909,5
1617,3554,1
1617,32,5
1617,2916,4
1617,1973,3
1617,504,2
1617,1977,3
1617,366,2
1617,2792,3
1617,3744,3
1617,3755,2
1617,1215,3
1617,2028,3
1617,3916,3
1617,1097,1
1617,3927,3
1617,1240,3
1618,1250,4
1618,1256,5
1618,1265,3
1618,1270,4
1618,2289,4
1618,955,2
1618,3481,2
1618,3629,5
1618,2858,4
1618,2300,5
1618,2321,2
1618,2396,5
1618,318,4
1618,1949,5
1618,2791,4
1618,3753,3
1618,1079,5
1618,1234,4
1619,1250,5
1619,912,5
1619,923,5
1619,941,3
1619,858,4
1619,529,4
1620,1404,3
1620,1617,5
1620,1729,3
1620,3334,4
1620,2580,5
1620,555,5
1620,1089,5
1621,3615,3
1621,1393,4
1621,1917,3
1621,3744,3
1622,2427,3
1622,266,2
1622,2890,5
1622,1183,3
1622,3173,3
1623,1256,5
1623,1265,3
1623,2640,5
1623,235,3
1623,2664,5
1623,3471,4
1623,1374,5
1623,2529,4
1623,1921,4
1623,3536,4
1623,2951,4
1623,1214,5
1623,1215,4
1623,2968,4
1624,3937,1
1624,737,1
1624,1270,1
1624,1274,5
1624,3020,4
1624,3029,2
1624,2094,5
1624,2097,3
1624,1449,4
1624,3052,5
1624,2407,1
1624,1608,2
1624,1488,2
1624,1639,5
1624,2456,1
1624,2615,1
1624,2617,4
1624,2476,4
1624,1676,1
1624,1690,4
1624,2640,1
1624,2643,1
1624,2657,3
1624,2808,2
1624,1866,5
1624,3481,5
1624,3654,4
1624,2879,2
1624,464,5
1624,3697,3
1624,2115,4
1624,653,2
1624,1196,5
1624,2140,3
1624,674,2
1624,3897,5
1624,3107,5
1624,2167,4
1624,692,1
1624,694,2
1624,1376,1
1624,2322,2
1624,1527,4
1624,2193,4
1624,880,1
1624,1573,5
1624,2527,4
1624,2528,4
1624,145,4
1624,2572,4
1624,163,4
1624,2723,2
1624,3527,3
1624,1923,4
1624,3396,5
1624,3398,4
1624,1954,3
1624,32,3
1624,504,3
1624,524,2
1624,2005,2
1624,2949,5
1624,2019,4
1624,1077,5
1624,1222,5
1624,2968,4
1624,1233,5
1624,3926,4
1624,3927,3
1624,1240,5
1625,2842,3
1625,2147,2
1625,2188,2
1625,2541,4
1625,3706,3
1625,2908,4
1625,3909,3
1625,3915,4
1625,3786,3
1626,574,4
1626,3949,4
1626,912,4
1626,2279,2
1626,1645,2
1626,2448,1
1626,3250,3
1626,3408,3
1626,3409,5
1626,994,4
1626,2617,4
1626,1690,5
1626,2657,2
1626,249,3
1626,253,5
1626,3481,5
1626,1884,4
1626,272,4
1626,293,5
1626,3827,3
1626,3837,4
1626,3863,5
1626,1183,2
1626,2148,1
1626,3897,5
1626,3108,5
1626,2307,1
1626,2310,4
1626,2324,4
1626,1387,4
1626,1393,4
1626,3145,3
1626,3160,5
1626,1704,4
1626,2513,4
1626,3318,2
1626,110,4
1626,3186,4
1626,2389,4
1626,1759,4
1626,159,4
1626,2712,4
1626,1922,3
1626,3535,3
1626,328,3
1626,3598,5
1626,1996,1
1626,2003,3
1626,1060,4
1626,1213,5
1626,3910,5
1626,3911,5
1626,1095,5
1626,3786,3
1627,1249,4
1627,1644,1
1627,3617,4
1627,3173,4
1627,1573,5
1627,3510,4
1627,3595,1
1627,70,4
1627,1210,3
1628,3937,3
1628,6,4
1628,3006,4
1628,3948,4
1628,2064,5
1628,590,4
1628,595,4
1628,2076,3
1628,1274,3
1628,908,5
1628,766,3
1628,3044,4
1628,2243,4
1628,1449,5
1628,778,5
1628,3081,4
1628,1635,5
1628,1641,3
1628,3252,2
1628,3255,4
1628,3265,4
1628,3271,4
1628,3273,2
1628,2476,3
1628,1674,4
1628,208,2
1628,3429,4
1628,1690,3
1628,3298,4
1628,3450,3
1628,247,4
1628,2804,5
1628,3471,4
1628,3476,4
1628,260,5
1628,265,4
1628,1101,3
1628,293,5
1628,1127,3
1628,1148,4
1628,474,4
1628,2890,5
1628,3841,1
1628,1302,4
1628,648,3
1628,3868,4
1628,800,5
1628,2138,3
1628,1193,5
1628,1199,3
1628,3897,4
1628,3104,3
1628,3107,4
1628,1370,2
1628,1517,4
1628,1378,3
1628,1388,3
1628,2333,3
1628,3317,5
1628,3175,4
1628,3179,3
1628,110,3
1628,111,5
1628,1584,5
1628,144,2
1628,2700,5
1628,3362,5
1628,3363,5
1628,1912,4
1628,2716,4
1628,2571,4
1628,300,4
1628,160,1
1628,1923,5
1628,2580,5
1628,175,5
1628,2599,4
1628,337,4
1628,39,4
1628,2916,4
1628,1037,2
1628,527,4
1628,63,2
1628,3741,4
1628,1213,5
1628,1219,5
1628,1073,4
1628,1221,5
1628,551,4
1628,1230,5
1629,589,5
1629,1405,2
1629,3948,5
1629,1408,3
1629,457,4
1629,1196,3
1629,1527,5
1629,1573,4
1629,1754,3
1629,3527,4
1629,1214,4
1629,1221,4
1629,3763,3
1630,780,2
1630,1644,3
1630,1653,4
1630,3262,2
1630,1831,2
1630,1862,2
1630,3476,4
1630,2699,2
1630,3661,1
1630,3663,1
1630,849,1
1630,1391,2
1630,1711,2
1630,113,2
1630,2549,1
1630,1748,4
1630,160,1
1630,1779,1
1630,316,2
1630,172,1
1630,3572,1
1630,379,1
1630,2012,3
1631,585,3
1631,5,4
1631,1409,3
1631,1265,3
1631,3022,4
1631,901,4
1631,3039,5
1631,903,5
1631,1453,4
1631,933,5
1631,1476,5
1631,947,4
1631,3099,4
1631,1810,3
1631,236,3
1631,3456,4
1631,3614,3
1631,2686,5
1631,2858,4
1631,3822,4
1631,3831,3
1631,3841,5
1631,3852,3
1631,1172,5
1631,804,4
1631,3897,3
1631,829,2
1631,687,5
1631,2160,5
1631,2321,4
1631,2324,5
1631,3132,3
1631,3157,3
1631,3301,4
1631,1588,3
1631,3334,3
1631,2539,3
1631,1592,3
1631,2396,5
1631,3515,4
1631,3536,4
1631,1005,3
1631,11,5
1631,1016,4
1631,351,4
1631,30,3
1631,500,4
1631,58,5
1631,2001,4
1631,2947,4
1631,3911,2
1631,3921,3
1632,2987,3
1632,1251,3
1632,1259,3
1632,728,2
1632,588,3
1632,2208,3
1632,2064,4
1632,1408,3
1632,733,1
1632,593,3
1632,3011,2
1632,3952,4
1632,2070,2
1632,2077,2
1632,1279,3
1632,3022,4
1632,1286,2
1632,1288,4
1632,2090,2
1632,904,4
1632,906,2
1632,908,4
1632,766,2
1632,3060,2
1632,3062,4
1632,934,2
1632,2410,1
1632,3075,3
1632,947,3
1632,948,3
1632,949,4
1632,2420,2
1632,2422,1
1632,3090,2
1632,2442,3
1632,3246,3
1632,3256,2
1632,2463,2
1632,996,2
1632,2613,2
1632,1674,3
1632,3421,3
1632,3423,1
1632,3424,3
1632,3426,1
1632,223,4
1632,2662,2
1632,3467,2
1632,3469,2
1632,265,3
1632,3480,1
1632,3635,3
1632,2690,2
1632,3639,3
1632,288,5
1632,2858,4
1632,3801,3
1632,3811,4
1632,1131,3
1632,3678,4
1632,3684,1
1632,3685,3
1632,1147,4
1632,3698,1
1632,2899,3
1632,1301,2
1632,1302,4
1632,2116,3
1632,1175,3
1632,1185,3
1632,1188,2
1632,3871,2
1632,1197,4
1632,1354,4
1632,2302,3
1632,3105,3
1632,3110,3
1632,3114,3
1632,1371,3
1632,3128,2
1632,2347,3
1632,2348,2
1632,2360,4
1632,3167,2
1632,897,3
1632,3174,3
1632,2376,3
1632,3320,4
1632,2522,1
1632,3330,3
1632,2530,1
1632,3194,1
1632,1594,3
1632,3358,3
1632,145,2
1632,2700,1
1632,3360,3
1632,3362,3
1632,2716,3
1632,306,4
1632,307,4
1632,162,5
1632,165,1
1632,2723,1
1632,1921,5
1632,2734,3
1632,3546,2
1632,2744,3
1632,1944,2
1632,1945,3
1632,1946,2
1632,1947,2
1632,2750,4
1632,1012,2
1632,1013,1
1632,1957,4
1632,1958,1
1632,342,3
1632,3701,2
1632,3702,3
1632,3703,4
1632,3566,4
1632,30,4
1632,39,2
1632,2915,2
1632,2916,2
1632,509,1
1632,364,1
1632,367,2
1632,2929,4
1632,515,3
1632,3740,1
1632,2948,4
1632,535,3
1632,77,3
1632,2951,2
1632,1212,5
1632,1077,4
1632,80,3
1632,85,3
1632,1220,4
1632,2028,4
1632,1227,2
1632,552,1
1632,2973,4
1632,1095,3
1632,3925,3
1632,1240,3
1632,1241,1
1632,1242,4
1632,1245,5
1632,2985,2
1632,1246,3
1633,3484,1
1633,2858,5
1633,480,4
1633,3501,2
1633,3578,4
1633,551,2
1634,2053,3
1634,1,5
1634,1408,3
1634,920,5
1634,2436,5
1634,3260,4
1634,2629,3
1634,2497,1
1634,429,2
1634,2302,3
1634,3114,5
1634,1544,3
1634,2355,4
1634,1556,2
1634,1569,4
1634,1584,3
1634,2393,3
1634,1917,5
1634,317,4
1634,539,5
1634,2013,4
1635,1249,5
1635,1250,5
1635,2990,3
1635,720,5
1635,1256,5
1635,2997,5
1635,590,2
1635,596,4
1635,1274,5
1635,745,5
1635,3020,4
1635,3034,4
1635,2090,4
1635,3039,4
1635,904,5
1635,1297,4
1635,3040,4
1635,3041,1
1635,1454,4
1635,922,5
1635,923,5
1635,928,5
1635,785,4
1635,2404,2
1635,3208,4
1635,2407,3
1635,1461,2
1635,2268,4
1635,1611,5
1635,2273,5
1635,2421,2
1635,2423,4
1635,2430,4
1635,1490,1
1635,3249,3
1635,3252,4
1635,2450,1
1635,3256,4
1635,3401,2
1635,3262,4
1635,1665,3
1635,2616,3
1635,1678,3
1635,3421,5
1635,3424,4
1635,3429,4
1635,2628,5
1635,2641,4
1635,2657,4
1635,3608,4
1635,2662,4
1635,3471,5
1635,2826,4
1635,1881,3
1635,1884,5
1635,3489,2
1635,3633,2
1635,1894,3
1635,428,4
1635,1100,2
1635,434,3
1635,2851,1
1635,2858,5
1635,443,3
1635,444,2
1635,3668,5
1635,1130,4
1635,3676,4
1635,608,5
1635,2880,5
1635,1148,5
1635,3836,4
1635,3697,3
1635,485,2
1635,1302,4
1635,1304,5
1635,2108,5
1635,3863,4
1635,3864,4
1635,2126,2
1635,2134,2
1635,800,4
1635,663,4
1635,1197,5
1635,1198,5
1635,1199,5
1635,671,5
1635,673,3
1635,1361,5
1635,1370,3
1635,1372,4
1635,1373,1
1635,1374,5
1635,1378,3
1635,2186,4
1635,861,5
1635,1396,4
1635,876,3
1635,2363,4
1635,1566,3
1635,1569,3
1635,893,4
1635,2376,3
1635,2379,3
1635,2524,3
1635,1729,5
1635,2530,3
1635,1732,5
1635,2398,5
1635,2399,2
1635,141,4
1635,2701,1
1635,3507,4
1635,3363,5
1635,1769,3
1635,1917,2
1635,1920,3
1635,2728,5
1635,170,4
1635,329,4
1635,1947,4
1635,10,4
1635,16,4
1635,25,4
1635,29,5
1635,3708,3
1635,1025,3
1635,1965,5
1635,34,4
1635,1031,4
1635,2918,3
1635,500,3
1635,41,5
1635,364,4
1635,368,3
1635,2924,5
1635,3593,1
1635,2797,4
1635,380,4
1635,69,3
1635,2004,2
1635,1203,5
1635,1206,5
1635,1060,2
1635,2010,5
1635,2012,3
1635,1212,5
1635,1219,5
1635,2959,5
1635,1078,5
1635,1079,4
1635,551,5
1635,555,4
1635,2033,4
1635,2037,3
1635,1090,5
1635,1237,5
1635,1095,4
1636,2987,2
1636,3004,1
1636,3006,3
1636,593,5
1636,3016,1
1636,3052,5
1636,3298,3
1636,232,4
1636,235,5
1636,247,5
1636,2805,2
1636,2672,1
1636,2688,1
1636,2694,1
1636,457,3
1636,2888,1
1636,3113,1
1636,3115,4
1636,110,5
1636,2707,1
1636,3510,2
1636,2710,5
1636,2712,5
1636,2574,3
1636,1922,2
1636,2596,1
1636,3550,4
1636,21,2
1636,2916,3
1636,2771,3
1636,1041,3
1636,1215,3
1636,2025,3
1636,1092,2
1637,3934,5
1637,2094,4
1637,2455,4
1637,2478,3
1637,1676,5
1637,1690,4
1637,3450,1
1637,242,5
1637,1882,3
1637,435,4
1637,3697,3
1637,2160,5
1637,1544,5
1637,1590,4
1637,60,5
1637,3927,5
1637,3928,2
1638,1248,3
1638,3457,5
1638,2858,5
1638,3893,4
1638,3317,5
1638,3534,4
1638,2959,4
1639,2989,4
1639,3798,1
1639,2997,4
1639,1258,3
1639,586,3
1639,589,4
1639,3006,4
1639,9,3
1639,1263,4
1639,1265,4
1639,736,4
1639,3018,4
1639,1270,5
1639,1441,5
1639,912,4
1639,3052,3
1639,3208,4
1639,2407,4
1639,2262,3
1639,2409,5
1639,3066,5
1639,1617,4
1639,1476,3
1639,2421,4
1639,3225,1
1639,3083,2
1639,1485,4
1639,2433,2
1639,1644,4
1639,1648,4
1639,3252,4
1639,1660,4
1639,1672,4
1639,1673,4
1639,3444,3
1639,3445,3
1639,3448,3
1639,231,1
1639,259,1
1639,3618,2
1639,2671,4
1639,260,4
1639,3626,2
1639,2694,1
1639,3498,4
1639,2841,3
1639,1119,4
1639,1130,3
1639,3686,4
1639,480,5
1639,481,4
1639,628,5
1639,2100,4
1639,1304,4
1639,2111,2
1639,662,3
1639,1196,3
1639,2145,4
1639,1345,4
1639,1354,4
1639,2166,5
1639,2167,4
1639,832,5
1639,3114,5
1639,1370,4
1639,1517,4
1639,1518,4
1639,1387,4
1639,1544,4
1639,2355,4
1639,3300,4
1639,2505,2
1639,2366,4
1639,3169,4
1639,2367,2
1639,1569,5
1639,2517,4
1639,1734,4
1639,3510,4
1639,2716,2
1639,2580,4
1639,175,4
1639,3534,5
1639,2735,3
1639,2599,4
1639,3552,5
1639,1955,4
1639,342,4
1639,1968,4
1639,356,5
1639,36,4
1639,1970,4
1639,361,3
1639,45,2
1639,3726,5
1639,1042,5
1639,1981,3
1639,2791,3
1639,1994,3
1639,1997,4
1639,2000,4
1639,1206,3
1639,1208,4
1639,2012,4
1639,1219,4
1639,2025,4
1639,3771,3
1639,2976,3
1639,3784,3
1639,3786,2
1640,2094,2
1640,2427,2
1640,3408,3
1640,3273,3
1640,2617,3
1640,3276,3
1640,2672,2
1640,1876,1
1640,2827,2
1640,2688,2
1640,2694,2
1640,423,2
1640,1100,2
1640,434,3
1640,2861,2
1640,474,2
1640,485,1
1640,2126,3
1640,836,1
1640,3113,1
1640,1370,4
1640,1385,2
1640,3160,1
1640,1597,2
1640,2706,3
1640,1918,2
1640,173,1
1640,2906,2
1640,2762,4
1640,2770,2
1640,1047,3
1640,2959,4
1641,2995,3
1641,1259,4
1641,593,3
1641,1623,1
1641,3238,1
1641,1644,1
1641,1655,1
1641,1831,3
1641,1690,2
1641,3454,3
1641,2808,1
1641,256,2
1641,2672,4
1641,3623,2
1641,3646,2
1641,2113,1
1641,653,2
1641,673,4
1641,3895,3
1641,3117,3
1641,842,1
1641,1527,1
1641,3160,2
1641,2389,2
1641,1590,4
1641,2549,1
1641,3355,1
1641,1756,1
1641,2700,4
1641,2701,1
1641,3510,4
1641,1912,3
1641,160,3
1641,3535,3
1641,185,4
1641,338,1
1641,198,2
1641,25,1
1641,3709,1
1641,32,3
1641,3717,1
1641,366,2
1641,512,2
1641,551,3
1641,2982,1
1641,3785,2
1642,3015,2
1642,1292,4
1642,3200,3
1642,3244,3
1642,3420,3
1642,3430,4
1642,2109,4
1642,2520,4
1642,2527,2
1642,3504,5
1642,3506,4
1642,3508,4
1642,3362,4
1642,3733,3
1643,3798,4
1643,587,5
1643,1267,5
1643,904,5
1643,2097,4
1643,908,5
1643,1459,4
1643,1603,5
1643,1610,4
1643,1615,3
1643,1617,5
1643,2468,3
1643,1674,5
1643,2644,5
1643,2648,5
1643,3624,3
1643,3481,4
1643,2692,5
1643,292,4
1643,457,5
1643,3686,3
1643,1304,5
1643,2120,4
1643,1197,4
1643,1347,3
1643,678,5
1643,2160,5
1643,3147,5
1643,2391,4
1643,1597,5
1643,2550,4
1643,2571,5
1643,3527,3
1643,3550,4
1643,349,5
1643,2762,5
1643,3566,5
1643,3576,4
1643,377,5
1643,1206,5
1643,539,5
1643,79,4
1643,2952,5
1643,3755,4
1643,541,5
1643,1240,5
1644,590,4
1644,3081,4
1644,2683,2
1644,2686,4
1644,2840,3
1644,1127,3
1644,800,4
1644,2723,3
1644,3753,3
1645,2053,3
1645,1259,4
1645,2060,5
1645,1269,5
1645,595,5
1645,3033,3
1645,762,1
1645,1445,4
1645,927,5
1645,788,3
1645,2406,5
1645,934,5
1645,939,5
1645,3071,4
1645,2428,1
1645,951,5
1645,968,1
1645,3247,4
1645,1646,3
1645,971,5
1645,3409,4
1645,2471,4
1645,2478,3
1645,212,4
1645,3287,1
1645,218,4
1645,2641,4
1645,3616,5
1645,266,1
1645,3623,2
1645,2826,4
1645,3489,4
1645,1888,5
1645,1895,5
1645,429,5
1645,2841,4
1645,433,5
1645,441,5
1645,3671,5
1645,1135,5
1645,466,5
1645,3827,4
1645,2881,4
1645,610,5
1645,3690,5
1645,480,3
1645,497,5
1645,656,4
1645,2133,5
1645,688,4
1645,830,4
1645,834,3
1645,1380,2
1645,852,4
1645,1391,2
1645,1541,4
1645,2355,5
1645,2502,5
1645,2371,5
1645,3174,5
1645,2372,5
1645,1722,4
1645,2394,5
1645,1746,4
1645,2552,2
1645,2701,3
1645,2568,4
1645,2574,4
1645,2581,4
1645,3388,5
1645,317,5
1645,3534,5
1645,3536,5
1645,2734,5
1645,1005,4
1645,1007,3
1645,10,4
1645,333,5
1645,1012,4
1645,3708,3
1645,1022,5
1645,2763,5
1645,1036,2
1645,3578,5
1645,360,5
1645,368,5
1645,372,5
1645,2793,5
1645,2794,5
1645,3597,4
1645,2796,3
1645,2798,2
1645,65,4
1645,2944,5
1645,2012,5
1645,2959,5
1645,541,2
1645,1222,4
1645,1226,4
1645,1083,5
1645,709,4
1645,3924,5
1645,2043,5
1645,2047,5
1646,3948,5
1646,902,4
1646,266,3
1646,3481,5
1646,466,3
1646,3822,4
1646,647,2
1646,858,4
1646,3160,3
1646,896,5
1646,3509,1
1646,3510,2
1647,1258,4
1647,589,4
1647,1266,4
1647,590,4
1647,736,4
1647,597,4
1647,2072,1
1647,2077,4
1647,1431,2
1647,3039,5
1647,1445,1
1647,919,5
1647,1457,3
1647,780,4
1647,788,3
1647,2402,3
1647,1602,2
1647,2406,3
1647,2410,4
1647,3213,3
1647,2412,1
1647,3072,4
1647,1485,4
1647,1632,3
1647,2291,4
1647,3098,4
1647,968,3
1647,2450,1
1647,2453,2
1647,2456,1
1647,3259,3
1647,3265,4
1647,2469,1
1647,1668,1
1647,2616,3
1647,2470,3
1647,2478,3
1647,1676,5
1647,209,3
1647,1686,4
1647,224,2
1647,2497,3
1647,3440,3
1647,3452,2
1647,2808,3
1647,252,3
1647,3614,4
1647,2815,2
1647,3478,4
1647,1876,3
1647,260,5
1647,3624,3
1647,413,3
1647,2688,4
1647,3499,4
1647,426,2
1647,3646,3
1647,434,3
1647,3809,4
1647,1127,3
1647,3671,5
1647,2875,3
1647,2879,3
1647,608,3
1647,609,3
1647,3837,2
1647,489,2
1647,3841,3
1647,1301,5
1647,3844,3
1647,1307,3
1647,631,2
1647,499,3
1647,1320,4
1647,2124,4
1647,2126,2
1647,3868,3
1647,3871,5
1647,802,5
1647,1197,5
1647,2141,4
1647,673,3
1647,2150,4
1647,1359,4
1647,2161,3
1647,2169,2
1647,694,2
1647,2316,3
1647,1515,3
1647,1517,5
1647,1372,4
1647,1376,5
1647,2321,5
1647,2322,1
1647,1387,3
1647,2335,4
1647,1390,4
1647,3153,3
1647,886,2
1647,1702,1
1647,2366,3
1647,1566,2
1647,2518,4
1647,3176,2
1647,102,2
1647,3177,3
1647,104,4
1647,2379,3
1647,2382,1
1647,1580,3
1647,2529,4
1647,1729,3
1647,2530,4
1647,126,1
1647,2399,3
1647,145,4
1647,2567,4
1647,2710,1
1647,2713,3
1647,1917,4
1647,3388,3
1647,1784,4
1647,172,2
1647,3535,2
1647,3536,4
1647,2599,4
1647,1007,3
1647,2747,3
1647,333,4
1647,339,4
1647,198,3
1647,1013,3
1647,3555,3
1647,1015,5
1647,1953,5
1647,1018,2
1647,22,3
1647,3701,3
1647,1965,3
1647,1029,4
1647,351,3
1647,1971,2
1647,1972,2
1647,1973,3
1647,1979,2
1647,2926,4
1647,514,4
1647,1992,1
1647,1999,2
1647,383,3
1647,69,5
1647,2002,3
1647,2003,3
1647,3744,4
1647,2944,3
1647,1064,2
1647,532,1
1647,391,3
1647,70,4
1647,538,3
1647,3751,4
1647,2016,2
1647,3758,4
1647,541,4
1647,543,2
1647,3901,4
1647,2023,3
1647,3766,3
1647,552,3
1647,1089,5
1647,3916,4
1647,3917,2
1647,3919,2
1647,1092,3
1647,708,3
1647,2041,1
1648,1252,5
1648,1254,3
1648,2997,2
1648,1292,4
1648,2095,3
1648,1294,4
1648,2406,4
1648,1610,4
1648,3089,4
1648,1834,4
1648,3497,2
1648,2858,5
1648,3685,3
1648,2109,3
1648,858,4
1648,1589,5
